budget,runtime,vote_average,vote_count,release_month,star_power,director_power,composer_power,revenue,Genre_Action,Genre_Adventure,Genre_Animation,Genre_Biography,Genre_Comedy,Genre_Crime,Genre_Drama,Genre_Family,Genre_Fantasy,Genre_Foreign,Genre_Heist,Genre_History,Genre_Horror,Genre_Music,Genre_Mystery,Genre_Romance,Genre_Sci-Fi,Genre_Science Fiction,Genre_Thriller,Genre_War,Genre_Western
7000000.0,160.0,6.5,1500.0,4,42714285.71428572,0.0,25166666.666666668,18000000.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8000000.0,170.0,8.2,3500.0,3,50833333.333333336,94333333.33333333,76625000.0,28000000.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65000000.0,187.0,8.0,15000.0,3,88222222.22222222,128000000.0,128000000.0,160000000.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5000000.0,166.0,7.8,3000.0,7,43333333.333333336,128000000.0,128000000.0,18000000.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
36000000.0,169.0,7.5,5000.0,9,92355555.55555557,79600000.0,73400000.0,140000000.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
30000000.0,146.0,7.0,4500.0,1,90166666.66666667,92500000.0,81375000.0,130000000.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11000000.0,141.0,6.8,3000.0,8,99750000.0,53000000.0,81375000.0,53000000.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30000000.0,167.0,8.2,12000.0,4,107222222.22222221,128000000.0,128000000.0,220000000.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
32000000.0,175.0,6.8,3000.0,12,113333333.33333333,88333333.33333333,88333333.33333333,85000000.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
21000000.0,159.0,8.0,11000.0,7,160833333.3333333,128000000.0,128000000.0,100000000.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
35000000.0,164.0,7.6,4000.0,10,53428571.428571425,56000000.0,73400000.0,74000000.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
18000000.0,179.0,7.8,3500.0,1,65342857.14285714,56000000.0,73400000.0,36000000.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
21000000.0,179.0,6.8,2500.0,10,67642857.14285713,79600000.0,63833333.333333336,42000000.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16000000.0,170.0,7.5,3200.0,10,40642857.14285714,79600000.0,63833333.333333336,38000000.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
24000000.0,168.0,7.4,3800.0,8,64166666.66666667,78000000.0,73400000.0,78000000.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60000000.0,147.0,6.5,2500.0,11,83000000.0,69333333.33333333,63833333.333333336,95000000.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
12000000.0,153.0,6.7,2100.0,7,55500000.0,40000000.0,73333333.33333333,40000000.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12000000.0,168.0,8.4,8000.0,4,61466666.666666664,88333333.33333333,88333333.33333333,150000000.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10000000.0,156.0,8.2,5000.0,12,51200000.0,88333333.33333333,88333333.33333333,30000000.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
500000.0,135.0,7.4,1000.0,7,36200000.0,0.0,0.0,2000000.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
36000000.0,169.0,7.5,5000.0,9,92355555.55555557,79600000.0,73400000.0,140000000.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
30000000.0,146.0,7.0,4500.0,1,99750000.0,92500000.0,81375000.0,130000000.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11000000.0,141.0,6.8,3000.0,8,99750000.0,53000000.0,81375000.0,53000000.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12000000.0,163.0,8.1,12000.0,7,62777777.77777777,0.0,131000000.0,120000000.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11000000.0,170.0,7.2,6000.0,7,96666666.66666666,87500000.0,81375000.0,90000000.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25000000.0,161.0,7.0,5500.0,12,49166666.666666664,87500000.0,81375000.0,85000000.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
9000000.0,161.0,8.3,18000.0,12,66666666.666666664,0.0,131000000.0,240000000.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10000000.0,153.0,8.1,15000.0,12,114166666.66666666,78333333.33333333,80000000.0,100000000.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7000000.0,170.0,8.4,19000.0,12,111666666.66666666,78333333.33333333,80000000.0,60000000.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12000000.0,201.0,7.1,4200.0,12,100433333.33333334,0.0,131000000.0,110000000.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12000000.0,161.0,7.7,5000.0,6,39833333.333333336,78333333.33333333,63833333.333333336,75000000.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50000000.0,167.0,6.0,3000.0,9,93333333.33333334,0.0,131000000.0,54000000.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
20000000.0,154.0,6.5,4000.0,10,24549553.375,92500000.0,81375000.0,65000000.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
15000000.0,152.0,5.5,2000.0,11,24549553.375,0.0,0.0,40000000.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
30000000.0,166.0,7.0,3000.0,1,70466220.04166666,92500000.0,81375000.0,45000000.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
35000000.0,164.0,7.6,4000.0,10,80142857.14285713,56000000.0,73400000.0,74000000.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
18000000.0,179.0,7.8,3500.0,1,65342857.14285714,56000000.0,73400000.0,36000000.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
16000000.0,170.0,7.5,3200.0,10,40642857.14285714,79600000.0,63833333.333333336,38000000.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
24000000.0,168.0,7.4,3800.0,8,64166666.66666667,78000000.0,73400000.0,78000000.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60000000.0,147.0,6.5,2500.0,11,83000000.0,69333333.33333333,63833333.333333336,95000000.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
12000000.0,153.0,6.7,2100.0,7,55500000.0,40000000.0,73333333.33333333,40000000.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12000000.0,156.0,7.0,1500.0,1,55333333.333333336,0.0,0.0,26000000.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16000000.0,146.0,6.8,1800.0,1,11833333.333333334,22500000.0,0.0,25000000.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
18000000.0,179.0,6.2,1600.0,2,11833333.333333334,22500000.0,0.0,20000000.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
15000000.0,174.0,8.4,8000.0,6,73911111.11111112,56000000.0,73400000.0,60000000.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
30000000.0,180.0,5.0,1000.0,7,17166666.666666668,69333333.33333333,73400000.0,18000000.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11000000.0,148.0,7.9,4000.0,1,17166666.666666668,0.0,0.0,25000000.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
30000000.0,167.0,8.2,12000.0,4,160833333.3333333,128000000.0,128000000.0,220000000.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
32000000.0,175.0,6.8,3000.0,12,113333333.33333333,88333333.33333333,88333333.33333333,85000000.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
72000000.0,180.0,7.8,5000.0,6,77833333.33333333,0.0,73333333.33333333,140000000.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
60000000.0,200.0,8.5,15000.0,12,103314285.71428572,94333333.33333333,76625000.0,210000000.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20000000.0,179.0,7.6,6000.0,12,95214285.71428572,94333333.33333333,76625000.0,45000000.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12000000.0,165.0,7.3,2800.0,1,57714285.71428572,27750000.0,25166666.666666668,35000000.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9000000.0,169.0,6.8,2000.0,1,72933333.33333333,0.0,76625000.0,31000000.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7000000.0,162.0,6.2,1500.0,5,12333333.333333334,0.0,25166666.666666668,22000000.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24000000.0,159.0,5.8,1200.0,1,12333333.333333334,27750000.0,25166666.666666668,21000000.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65000000.0,187.0,8.0,15000.0,3,78833333.33333334,128000000.0,128000000.0,160000000.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11000000.0,162.0,7.5,2200.0,10,59500000.0,27750000.0,25166666.666666668,20000000.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6000000.0,162.0,7.3,2500.0,9,73166666.66666667,0.0,76625000.0,16000000.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8000000.0,170.0,8.2,3500.0,3,50833333.333333336,94333333.33333333,76625000.0,28000000.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5000000.0,166.0,7.8,3000.0,7,43333333.333333336,128000000.0,128000000.0,18000000.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12000000.0,168.0,8.4,8000.0,4,92200000.0,88333333.33333333,88333333.33333333,150000000.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10000000.0,156.0,8.2,5000.0,12,51200000.0,88333333.33333333,88333333.33333333,30000000.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000000.0,148.0,8.3,7000.0,9,0.0,0.0,0.0,50000000.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
